name,contactPerson,address,telephone,mobile,email,city,infoSrc
上海兴尊装饰设计有限公司,N/A,上海 上海市嘉定区江桥镇华江路129弄7号楼3层3053室,021-69003389,未提供,NA,Shanghai,Shunqi
素意（上海）建筑设计工程有限公司,N/A,上海 上海市嘉定工业区叶城路925号B区4幢J1638室,未提供,13918471827,NA,Shanghai,Shunqi
上海旗云建筑装潢设计有限公司,N/A,上海 上海市嘉定工业区叶城路925号A区V430,021-51070125,未提供,NA,Shanghai,Shunqi
上海昶琛装潢工程有限公司,N/A,上海 嘉定区华亭镇嘉唐公路2452号,021-59951063,未提供,NA,Shanghai,Shunqi
上海默渊装潢设计有限公司,N/A,上海 上海市嘉定区江桥镇华江路129弄7号1层1573室,未提供,15021200677,NA,Shanghai,Shunqi
上海晓智建筑装潢有限公司,N/A,上海 嘉定区马陆镇嘉戬支路1号1幢307室,未提供,13916652684,NA,Shanghai,Shunqi
上海苏驿建筑装饰设计有限公司,N/A,上海 嘉定区江桥镇华江路129弄6号楼1163室,未提供,15900554588,NA,Shanghai,Shunqi
上海哥迪建筑设计工程有限公司,N/A,上海 嘉定区南翔镇翔江公路1288号3幢319室,021-62802626,未提供,NA,Shanghai,Shunqi
上海雅榭装饰设计有限公司,N/A,上海 上海市嘉定工业区叶城路925号A区X816,021-54450860,未提供,NA,Shanghai,Shunqi
上海月功装饰设计工程有限公司,N/A,上海 上海市嘉定区安亭镇杭桂路1112号8层J121室,021-39595555,未提供,NA,Shanghai,Shunqi
上海棕阁建筑装潢有限公司,N/A,上海 上海市嘉定区南翔镇蕰北公路1755弄22号3层A3154室,未提供,13818581097,NA,Shanghai,Shunqi
上海金桔装潢设计工程有限公司,N/A,上海 嘉定区安亭镇新源路155弄16号1606室,未提供,15221371592,NA,Shanghai,Shunqi
上海钦顺装潢设计有限公司,N/A,上海 嘉定区马陆镇沪宜公路2581号,未提供,13371929770,NA,Shanghai,Shunqi
上海艺澳建筑装饰设计工程有限公司,N/A,上海 嘉定区南翔镇翔江公路1226号1幢314室,021-61313275,未提供,NA,Shanghai,Shunqi
上海锦耀广告设计制作有限公司,N/A,上海 嘉定区南翔镇蕰北公路1755弄3号102室,021-58455396,未提供,NA,Shanghai,Shunqi
上海木全空间设计有限公司,N/A,上海 上海市嘉定区安亭镇黄渡许家村许家路209号4幢1016室,未提供,13795435046,NA,Shanghai,Shunqi
懿呐达（上海）建筑装饰设计工程有限公司,N/A,上海 上海市嘉定区安亭镇园区路1218号2幢4194室,未提供,18930094981,NA,Shanghai,Shunqi
上海歌度装潢设计有限公司,N/A,上海 嘉定区南翔镇银裕路133号1幢162室,未提供,15900585006,NA,Shanghai,Shunqi
上海君威建筑设计工程有限公司,N/A,上海 上海市嘉定区菊园新区平城路811号2063室,未提供,15900937057,NA,Shanghai,Shunqi
上海鹏璞建筑设计有限公司,N/A,上海 嘉定区江桥镇华江路129弄6号楼3156室,021-39557512,未提供,NA,Shanghai,Shunqi
上海迪宙建筑装潢有限公司,N/A,上海 上海市嘉定区新成路500号J88室,未提供,13361997703,NA,Shanghai,Shunqi
上海尚耀建筑装潢工程有限公司,N/A,上海 上海市嘉定工业区叶城路912号J1536室,未提供,15317536377,NA,Shanghai,Shunqi
上海茂扬装潢有限公司,N/A,上海 嘉定区马陆镇嘉戬支路1号1幢304室,未提供,13816157755,NA,Shanghai,Shunqi
上海杰星建筑装潢工程有限公司,N/A,上海 上海市嘉定工业区叶城路925号A区V440,021-56386602,未提供,NA,Shanghai,Shunqi
上海品含装饰装潢工程有限公司,N/A,上海 上海市嘉定区安亭镇墨玉路185号1层J195室,021-59555062,未提供,NA,Shanghai,Shunqi
上海中尘建筑设计工程有限公司,N/A,上海 上海市嘉定区南翔镇美裕路600号3幢J828室,未提供,13761592734,NA,Shanghai,Shunqi
上海绿晔建筑装饰设计工程有限公司,N/A,上海 上海市嘉定区菊园新区平城路811号5171室,未提供,13585869942,NA,Shanghai,Shunqi
上海予岳建筑装潢工程有限公司,N/A,上海 上海市嘉定区安亭镇杭桂路1112号8层J97室,未提供,13501946311,NA,Shanghai,Shunqi
上海王刚装饰设计工程有限公司,N/A,上海 上海市嘉定区南翔镇蕰北公路1755弄5号4层4252室,021-58374549,未提供,NA,Shanghai,Shunqi
上海诗云图文设计制作工作室,N/A,上海 嘉定区华亭镇浏翔公路6899号1号楼193室,未提供,13764299584,NA,Shanghai,Shunqi
上海羽冠装饰设计工程有限公司,N/A,上海 上海市嘉定区菊园新区昌徐路88号2幢3385室,未提供,15000609120,NA,Shanghai,Shunqi
上海善仕建筑装饰设计有限公司,N/A,上海 嘉定区南翔镇蕰北公路1755弄20号227室,未提供,13127668618,NA,Shanghai,Shunqi
上海韦督展示设计制作有限公司,N/A,上海 嘉定区南翔镇蕰北公路1755弄3号315室,未提供,18616618376,NA,Shanghai,Shunqi
上海酉富建筑装潢工程有限公司,N/A,上海 上海市嘉定区江桥镇华江公路129弄7号J743室,未提供,18916581125,NA,Shanghai,Shunqi
上海品聚装饰设计有限公司,N/A,上海 上海市嘉定区菊园新区菊城路28号2幢2048室,021-56451881,未提供,NA,Shanghai,Shunqi
上海携艺展示设计制作有限公司,N/A,上海 嘉定区南翔镇翔乐路220弄3幢1号,021-66309325,未提供,NA,Shanghai,Shunqi
上海良鸣建筑装饰设计工程有限公司,N/A,上海 上海市嘉定区南翔镇德力西路88号1幢A区252室,未提供,13564325947,NA,Shanghai,Shunqi
上海正人装潢材料有限公司,N/A,上海 嘉定区安亭镇米泉路111号3－0763室,未提供,13611612759,NA,Shanghai,Shunqi
上海海琵装潢工程有限公司,N/A,上海 嘉定区嘉定工业区人民街81号6号楼110室,未提供,13003215475,NA,Shanghai,Shunqi
上海纪扬建筑装饰设计工程有限公司,N/A,上海 上海市嘉定区新成路500号J44室,未提供,13636481622,NA,Shanghai,Shunqi
上海顺助建筑装潢有限公司,N/A,上海 嘉定区南翔镇惠裕路555号1幢225室,021-69890638,未提供,NA,Shanghai,Shunqi
上海皖桂房屋装潢经营部,N/A,上海 上海市嘉定工业区叶城路912号J1858室,021-59162465,未提供,NA,Shanghai,Shunqi
上海妙简装饰设计工程有限公司,N/A,上海 上海市嘉定区新成路500号J511室,未提供,13671508258,NA,Shanghai,Shunqi
上海实挺装饰设计工程有限公司,N/A,上海 上海市嘉定区菊园新区环城路2222号1幢J1086室,未提供,13816489418,NA,Shanghai,Shunqi
上海聚卉生态景观设计有限公司,N/A,上海 上海市嘉定区江桥镇华江路129弄7号J148室,未提供,15221226538,NA,Shanghai,Shunqi
上海巢源装饰设计工程有限公司,N/A,上海 嘉定区南翔镇胜辛南路185号2幢3159室,未提供,15021213008,NA,Shanghai,Shunqi
上海浅城建筑装饰设计有限公司,N/A,上海 上海市嘉定区南翔镇银翔路515号2361室,未提供,13856081324,NA,Shanghai,Shunqi
上海唯格装饰设计制作有限公司,N/A,上海 上海市嘉定工业区招贤路1181号5幢3层307室,02153821301,未提供,NA,Shanghai,Shunqi
上海春彪建筑装潢工程有限公司,N/A,上海 嘉定区华亭镇浏翔公路6899号7号楼098室,未提供,13816717322,NA,Shanghai,Shunqi
上海丁林建筑装潢设计有限公司,N/A,上海 嘉定区江桥镇华江路129弄8号楼1层1139室,021-59180512,未提供,NA,Shanghai,Shunqi
上海沪腾装潢设计有限公司,N/A,上海 上海市嘉定工业区叶城路912号J939室,未提供,13816786169,NA,Shanghai,Shunqi
上海中关建筑装饰设计有限公司,N/A,上海 上海市嘉定区江桥镇沙河路337号1-203室-135,未提供,13166231705,NA,Shanghai,Shunqi
上海艮离室内设计事务所,N/A,上海 上海市嘉定区嘉定镇沪宜公路3818号2幢1174室,未提供,13361863359,NA,Shanghai,Shunqi
上海万巢建筑装潢设计工程有限公司,N/A,上海 上海市嘉定工业区叶城路925号A区u741,未提供,13764660887,NA,Shanghai,Shunqi
上海余饶建筑装潢有限公司,N/A,上海 上海市嘉定区菊园新区平城路811号12101室,未提供,13601607404,NA,Shanghai,Shunqi
上海伟乐建筑装饰设计有限公司,N/A,上海 嘉定区南翔镇嘉美路1988号5幢2089室,未提供,13918827319,NA,Shanghai,Shunqi
上海珑宬装饰设计工程有限公司,N/A,上海 上海市嘉定工业区叶城路1630号8幢2117室,021-69112766,未提供,NA,Shanghai,Shunqi
麓岩景观设计（上海）有限公司,N/A,上海 上海市嘉定工业区叶城路925号B区4幢J1291室,021-60292833,未提供,NA,Shanghai,Shunqi
上海品裕建筑设计工程有限公司,N/A,上海 上海市嘉定区南翔镇嘉好路1690号5幢4160室,未提供,13917691296,NA,Shanghai,Shunqi
致象软装设计（上海）有限公司,N/A,上海 上海市嘉定区南翔镇美裕路600号3幢J627室,021-37628979,未提供,NA,Shanghai,Shunqi
上海看缘建筑装饰设计工程有限公司,N/A,上海 上海市嘉定工业区叶城路912号J2065室,未提供,13801923596,NA,Shanghai,Shunqi
上海定丽装饰设计有限公司,N/A,上海 上海市嘉定区江桥镇宝园五路458号1幢2层2132室,未提供,18217132645,NA,Shanghai,Shunqi
上海镌杰广告设计制作有限公司,N/A,上海 嘉定区南翔镇蕰北公路1755弄3号4106室,未提供,13761373154,NA,Shanghai,Shunqi
上海凤美建筑装潢材料有限公司,N/A,上海 嘉定区马陆镇新翔村 - ,021-50199786,未提供,NA,Shanghai,Shunqi
上海启楼建筑装潢工程有限公司,N/A,上海 上海市嘉定区南翔镇嘉好路800号6幢1层B区1073室,021-52715201,未提供,NA,Shanghai,Shunqi
蜂莘巢装饰设计（上海）有限公司,N/A,上海 上海市嘉定区南翔镇嘉好路800号6幢1层B区1120室,未提供,15800511156,NA,Shanghai,Shunqi
上海丽申建筑装潢工程有限公司,N/A,上海 嘉定区南翔镇银裕路133号1幢2244室,未提供,15900815887,NA,Shanghai,Shunqi
上海志毅建筑装潢工程有限公司,N/A,上海 上海市嘉定区南翔镇惠申路420号3幢1156室,021-66272800,未提供,NA,Shanghai,Shunqi
上海璞海装饰设计有限公司,N/A,上海 上海市嘉定区江桥镇华江公路129弄7号J394室,未提供,15957390704,NA,Shanghai,Shunqi
上海杜鑫装饰设计工程有限公司,N/A,上海 上海市嘉定区江桥镇华江路129弄7号楼2层2260室,未提供,18646005345,NA,Shanghai,Shunqi
上海青烨装饰设计有限公司,N/A,上海 上海市嘉定工业区叶城路912号J1372室,未提供,13817466019,NA,Shanghai,Shunqi
上海昌记建筑装潢有限公司,N/A,上海 上海市嘉定区安亭镇墨玉路185号1层J455室,未提供,18621537813,NA,Shanghai,Shunqi
上海饰宸建筑装潢有限公司,N/A,上海 上海市嘉定区江桥镇沙河路337号1-203室J25,021-62150985,未提供,NA,Shanghai,Shunqi
上海易昀装饰设计工程有限公司,N/A,上海 嘉定区南翔镇嘉美路1988号5幢3113室,021-50181685,未提供,NA,Shanghai,Shunqi
上海安吾建筑装潢有限公司,N/A,上海 上海市嘉定区江桥镇华江公路129弄7号J664室,021-59131700,未提供,NA,Shanghai,Shunqi
上海蕊源形象设计工作室,N/A,上海 嘉定区安亭镇新源路58号904室,未提供,13912671142,NA,Shanghai,Shunqi
迪切萨雷室内设计（上海）有限公司,N/A,上海 上海市嘉定区南翔镇沪宜公路1188号18幢408室,021-69890639,未提供,NA,Shanghai,Shunqi
上海名蒙装饰设计工程有限公司,N/A,上海 上海市嘉定区江桥镇鹤望路298号1幢,未提供,18939881717,NA,Shanghai,Shunqi
艺玛（上海）装饰设计有限公司,N/A,上海 嘉定区南翔镇蕰北公路1755弄15号2146室,未提供,13601799499,NA,Shanghai,Shunqi
上海缘林建筑装潢工程有限公司,N/A,上海 嘉定区江桥镇桃浦公路2628号,021-60714186,未提供,NA,Shanghai,Shunqi
上海州星建筑装潢有限公司,N/A,上海 上海市嘉定区南翔镇德力西路88号2幢A区2033室,未提供,13918583912,NA,Shanghai,Shunqi
上海意协建筑装潢工程有限公司,N/A,上海 嘉定区马陆镇嘉戬公路688号A17－38,未提供,13651808998,NA,Shanghai,Shunqi
上海天众图文设计制作有限公司,N/A,上海 嘉定区嘉定镇博乐路70号3幢404室,021-59914879,未提供,NA,Shanghai,Shunqi
上海黎融建筑装潢有限公司,N/A,上海 嘉定区安亭镇黄渡邓家角15号2幢3027室,021-69591271,未提供,NA,Shanghai,Shunqi
上海海嘟源装饰设计有限公司,N/A,上海 上海市嘉定区南翔镇真南路4929号14楼A116室,未提供,13318662948,NA,Shanghai,Shunqi
上海文听装饰设计工程有限公司,N/A,上海 上海市嘉定工业区叶城路1630号5幢3163室,021-56727801,未提供,NA,Shanghai,Shunqi
上海春梅建筑装潢配套有限公司,N/A,上海 上海市嘉定区南翔镇薀北公路1755弄5号4层4449室,未提供,13122059636,NA,Shanghai,Shunqi
上海翔起装饰设计有限公司,N/A,上海 嘉定区华亭镇浏翔公路6899号1号楼132室,021-69952971,未提供,NA,Shanghai,Shunqi
上海好济装饰设计工程有限公司,N/A,上海 上海市嘉定区江桥镇华江路129弄7号楼4层4194室,021-60528619,未提供,NA,Shanghai,Shunqi
上海欧晌装饰设计有限公司,N/A,上海 上海市嘉定区南翔镇科福路358_368号4幢1层B区1114室,未提供,13611669554,NA,Shanghai,Shunqi
上海睿狮装饰设计工程有限公司,N/A,上海 嘉定区南翔镇银裕路133号2幢1213室,未提供,13764125782,NA,Shanghai,Shunqi
上海蔚柏装潢设计有限公司,N/A,上海 上海市嘉定区安亭镇嘉松北路3998号1幢109－B,未提供,15921038874,NA,Shanghai,Shunqi
上海承蒙装饰设计工程有限公司,N/A,上海 上海市嘉定区华亭镇浏翔公路6899号6号楼384室,021-59151985,未提供,NA,Shanghai,Shunqi
上海方标装潢设计有限公司,N/A,上海 上海市嘉定区南翔镇德力西路88号2幢A区649室,未提供,13916952082,NA,Shanghai,Shunqi
上海筑墨建筑装饰设计有限公司,N/A,上海 嘉定区南翔镇嘉程路1085号5幢112室,未提供,13917798895,NA,Shanghai,Shunqi
上海馨然装饰设计有限公司,N/A,上海 嘉定区南翔镇嘉程路1085号7幢304室,未提供,15216810527,NA,Shanghai,Shunqi
上海澳龙装潢工程有限公司,N/A,上海 嘉定区江桥镇江翔路365号2幢188室,未提供,13918235381,NA,Shanghai,Shunqi
上海磊岳建筑装潢工程有限公司,N/A,上海 上海市嘉定区南翔镇蕰北公路1755弄5号4层4497室,未提供,13816726577,NA,Shanghai,Shunqi
上海三才美术创意设计有限公司,N/A,上海 嘉定区江桥镇曹安路3460号－64,021-62838430,未提供,NA,Shanghai,Shunqi
上海螺丽工艺品设计制作室,N/A,上海 嘉定区嘉定镇清河路150号3号楼106室,未提供,13311713909,NA,Shanghai,Shunqi
上海精细坊装饰设计工程有限公司,N/A,上海 上海市嘉定区南翔镇德力西路88号2幢A区2229室,未提供,15000548929,NA,Shanghai,Shunqi
上海勇勇建筑装潢工程有限公司,N/A,上海 嘉定区江桥镇华江路129弄7号楼2层2210室,未提供,13311612758,NA,Shanghai,Shunqi
上海爱创装潢设计有限公司,N/A,上海 上海市嘉定区南翔镇科福路358_368号4幢1层E区J363室,021-66180893,未提供,NA,Shanghai,Shunqi
上海科图建筑装饰设计事务所,N/A,上海 上海市嘉定工业区叶城路1630号5幢2078室,021-69526576,未提供,NA,Shanghai,Shunqi
上海金鸟建筑装潢有限公司,N/A,上海 上海市嘉定区南翔镇德力西路88号2幢A区1427室,未提供,13817977768,NA,Shanghai,Shunqi
上海同秀建筑装潢服务部,N/A,上海 嘉定区南翔镇翔江公路1288号3幢431室,021-59175196,未提供,NA,Shanghai,Shunqi
上海胤泽建筑装潢工程有限公司,N/A,上海 嘉定区嘉定镇清河路150号4幢5002室,021-39540375,未提供,NA,Shanghai,Shunqi
上海曦果建筑装潢有限公司,N/A,上海 上海市嘉定区菊园新区永靖路1188号1幢1182室,未提供,13311625961,NA,Shanghai,Shunqi
上海龙珏建筑装潢有限公司,N/A,上海 上海市嘉定区南翔镇德力西路88号2幢A区661室,未提供,18217357727,NA,Shanghai,Shunqi
上海瑾秀皋灶装饰设计工程有限公司,N/A,上海 上海市嘉定区华亭镇浏翔公路6899号7号楼184室,未提供,15921294299,NA,Shanghai,Shunqi
上海欧普士装潢设计工程有限公司,N/A,上海 嘉定区华亭镇浏翔公路6899号7号楼020室,021-54198923,未提供,NA,Shanghai,Shunqi
上海鼎仕建筑设计有限公司,N/A,上海 上海市嘉定区菊园新区昌徐路88号1幢3113室,未提供,13075837918,NA,Shanghai,Shunqi
山田工业产品设计（上海）有限公司,N/A,上海 上海市嘉定区马陆镇陆家村陆沈路152号1幢107室,021-33681199,未提供,NA,Shanghai,Shunqi
璞田室内设计（上海）有限公司,N/A,上海 上海市嘉定区徐行镇澄浏公路98号2幢112室,021-60751099,未提供,NA,Shanghai,Shunqi
上海亨瑞建筑装潢有限公司,N/A,上海 嘉定区南翔镇蕰北公路1755弄15号380室,未提供,13801774901,NA,Shanghai,Shunqi
上海尚凯装饰设计有限公司,N/A,上海 上海市嘉定区菊园新区树屏路588弄41号3层J149室,021-31230708,未提供,NA,Shanghai,Shunqi
上海丽久装潢材料有限公司,N/A,上海 上海市嘉定区南翔镇蕰北公路1755弄22号3层A3035室,未提供,13774496878,NA,Shanghai,Shunqi
上海丹泽装饰设计工程有限公司,N/A,上海 上海市嘉定区菊园新区平城路811号2160室,未提供,15021616899,NA,Shanghai,Shunqi
上海纳薇服装设计有限公司嘉定分公司,N/A,上海 上海市嘉定区安亭镇墨玉南路1077号207、208室,52060850-229,未提供,NA,Shanghai,Shunqi
上海时恩装饰设计有限公司,N/A,上海 上海市嘉定区江桥镇华江公路129弄7号J401室,未提供,13601858699,NA,Shanghai,Shunqi
上海中晓图文设计制作有限公司,N/A,上海 嘉定区南翔镇嘉美路1988号5幢3104室,021-65910383,未提供,NA,Shanghai,Shunqi
上海南威建筑装潢工程有限公司,N/A,上海 嘉定区南翔镇民主街185弄4号201室,02159121805,未提供,NA,Shanghai,Shunqi
上海宇祥装饰设计工程有限公司,N/A,上海 上海市嘉定区菊园新区昌徐路88号2幢3246室,未提供,13681922960,NA,Shanghai,Shunqi
上海睿琴建筑装潢有限公司,N/A,上海 上海市嘉定区菊园新区树屏路588弄37号3034室,未提供,13818087818,NA,Shanghai,Shunqi
上海品林景观设计有限公司,N/A,上海 上海市嘉定工业区叶城路1630号5幢1008室,021-38710217,未提供,NA,Shanghai,Shunqi
上海德侃建筑装潢设计有限公司,N/A,上海 上海嘉定马陆镇嘉戬公路688号17－8,02159515263,未提供,NA,Shanghai,Shunqi
上海同源数邦工业设计有限公司,N/A,上海 嘉定区外冈镇沪宜公路5408号83＃,未提供,13818096059,NA,Shanghai,Shunqi
上海灵建建筑装潢材料有限公司,N/A,上海 嘉定区马陆镇嘉戬公路688号A20－17,未提供,13818286134,NA,Shanghai,Shunqi
上海勤祥建筑装潢材料有限公司,N/A,上海 上海市嘉定区南翔镇德力西路88号2幢A区031室,未提供,13918691263,NA,Shanghai,Shunqi
上海富凝建筑设计有限公司,N/A,上海 上海市嘉定工业区叶城路912号J2101室,021-60511787,未提供,NA,Shanghai,Shunqi
上海乐易佳装潢有限公司,N/A,上海 嘉定区江桥镇华江路129弄8号楼1层1052室,未提供,18851573438,NA,Shanghai,Shunqi
上海境建模型设计有限公司,N/A,上海 嘉定区南翔镇翔江公路1288号3幢423室,未提供,18052026718,NA,Shanghai,Shunqi
上海三笠装潢安装有限公司,N/A,上海 上海市嘉定区安亭镇曹安公路4811号1层J41室,未提供,13311769197,NA,Shanghai,Shunqi
湖北博克景观艺术设计工程有限责任公司上海第一分公司,N/A,上海 上海市嘉定区菊园新区平城路811号2207室,未提供,18995524912,NA,Shanghai,Shunqi
上海素源建筑装饰设计有限公司,N/A,上海 嘉定区华亭镇浏翔公路6899号7号楼035室,未提供,13166350124,NA,Shanghai,Shunqi
上海兴居建筑装潢工程有限公司,N/A,上海 上海市嘉定工业区叶城路1630号5幢1301室,021-50729002,未提供,NA,Shanghai,Shunqi
上海昂特建筑设计咨询有限公司,N/A,上海 上海市嘉定工业区叶城路925号B区4幢J659室,未提供,18918991096,NA,Shanghai,Shunqi
上海君灵建筑装潢有限公司,N/A,上海 上海市嘉定区菊园新区昌徐路88号2幢3459室,未提供,13818635943,NA,Shanghai,Shunqi
上海也图装潢有限公司,N/A,上海 嘉定区马陆镇沪宜公路2581号,021-50898858,未提供,NA,Shanghai,Shunqi
博墨（上海）建筑设计有限公司,N/A,上海 上海市嘉定区菊园新区平城路811号7107室,未提供,18516113383,NA,Shanghai,Shunqi
上海新玲建筑装潢有限公司,N/A,上海 上海市嘉定区南翔镇德力西路88号2幢A区2382室,未提供,18939721600,NA,Shanghai,Shunqi
上海创舍建筑设计有限公司,N/A,上海 嘉定区南翔镇嘉好路1690号2幢481室,未提供,13961738285,NA,Shanghai,Shunqi
上海邹全建筑装潢有限公司,N/A,上海 上海市嘉定区南翔镇惠申路420号3幢1292室,未提供,13816175353,NA,Shanghai,Shunqi
上海厚维装饰设计有限公司,N/A,上海 上海市嘉定区南翔镇银翔路515号3104室,未提供,13370083419,NA,Shanghai,Shunqi
上海心印建筑设计咨询事务所,N/A,上海 嘉定区南翔镇嘉美路1988号6幢1209室,02139170470,未提供,NA,Shanghai,Shunqi
上海筑真装饰设计工程有限公司,N/A,上海 上海市嘉定区南翔镇蕰北公路1755弄22号3层A3125室,021-51353189,未提供,NA,Shanghai,Shunqi
上海予辰创意设计有限公司,N/A,上海 嘉定区南翔镇蕰北公路1755弄9号4177室,02156469303,未提供,NA,Shanghai,Shunqi
上海轩盟装饰设计工程有限公司,N/A,上海 上海市嘉定区菊园新区永靖路1188号1幢2227室,未提供,13818400362,NA,Shanghai,Shunqi
上海大舍建筑设计咨询有限公司,N/A,上海 嘉定区南翔镇蕰北公路1755弄3号3303室,021-64278928,未提供,NA,Shanghai,Shunqi
上海宇谦设计装潢有限公司,N/A,上海 嘉定区南翔镇嘉美路1988号5幢2174室,未提供,13120825378,NA,Shanghai,Shunqi
上海融洲装饰设计工程有限公司,N/A,上海 上海市嘉定区菊园新区昌徐路88号2幢3127室,未提供,15852763863,NA,Shanghai,Shunqi
上海恒御装饰设计有限公司,N/A,上海 嘉定区南翔镇蕰北公路1755弄19号234室,未提供,13918784808,NA,Shanghai,Shunqi
上海等闲图文设计制作有限公司,N/A,上海 嘉定区南翔镇蕰北公路1755弄9号3132室,未提供,13801702564,NA,Shanghai,Shunqi
上海嘉宁装潢有限公司,N/A,上海 上海市嘉定区嘉定镇环城路2424号6幢,未提供,18017122368,NA,Shanghai,Shunqi
上海珑宬装饰设计工程有限公司,N/A,上海 上海市嘉定工业区叶城路1630号8幢2117室,021-69112766,未提供,NA,Shanghai,Shunqi
上海云逸室内装潢设计有限公司,N/A,上海 上海市嘉定工业区叶城路925号B区4幢J632室,未提供,13818519899,NA,Shanghai,Shunqi
上海德岑企业形象策划有限公司,N/A,上海 嘉定区南翔镇蕰北公路1755弄22号321室,021-52382086,未提供,NA,Shanghai,Shunqi
上海向导图文制作有限公司,N/A,上海 上海市南翔镇嘉好路799号,未提供,13901845672,NA,Shanghai,Shunqi
上海盈践数码图文设计制作有限公司,N/A,上海 上海市嘉定区南翔镇惠申路420号3幢1098室,021-52522447,未提供,NA,Shanghai,Shunqi
上海志全建筑装饰设计有限公司,N/A,上海 上海市嘉定工业区叶城路912号J1592室,未提供,13701933813,NA,Shanghai,Shunqi
上海优装空间设计有限公司,N/A,上海 嘉定区南翔镇嘉美路2020号4幢205室,未提供,13564650816,NA,Shanghai,Shunqi
上海亚静室内设计工程有限公司,N/A,上海 上海市嘉定区嘉定镇博乐路70号36幢1073室,未提供,13585770736,NA,Shanghai,Shunqi
