name,contactPerson,address,telephone,mobile,email,city,infoSrc
上海汉诺置业投资咨询有限公司,N/A,上海 嘉定区马陆镇沪宜公路2585号二区七楼－B－10,(021),未提供,NA,Shanghai,Shunqi
上海谷纳商务咨询服务部,N/A,上海 嘉定区华亭镇浏岛会议中心903室,(021),未提供,NA,Shanghai,Shunqi
上海迈极投资咨询服务社,N/A,上海 上海市嘉定区菊园新区昌徐路88号1幢2131室,(021),未提供,NA,Shanghai,Shunqi
上海蜀杰投资管理咨询有限公司,N/A,上海 上海市嘉定区马陆镇嘉戬公路688号B3－22,(021),未提供,NA,Shanghai,Shunqi
上海润盈投资咨询有限公司,N/A,上海 嘉定区黄渡镇方黄公路7735号I508室,(021),未提供,NA,Shanghai,Shunqi
上海智申企业管理顾问有限公司,N/A,上海 嘉定区马陆镇宝安公路3705弄1号295幢401C室,(021),未提供,NA,Shanghai,Shunqi
上海智申企业管理顾问有限公司,N/A,上海 嘉定区马陆镇宝安公路3705弄1号295幢401C室,(021),未提供,NA,Shanghai,Shunqi
上海蓝桑信息咨询服务有限公司,N/A,上海 嘉定区安亭镇墨玉路185号1268,(021),未提供,NA,Shanghai,Shunqi
上海优亭汽车咨询服务有限公司,N/A,上海 嘉定区嘉定镇塔城路800弄117－118号,(021),未提供,NA,Shanghai,Shunqi
上海雅石商务咨询服务部,N/A,上海 嘉定区南翔镇科盛路515号7幢5012室,(021),未提供,NA,Shanghai,Shunqi
上海俩兆投资管理咨询有限公司,N/A,上海 嘉定区安亭镇墨玉路185号1791,(021),未提供,NA,Shanghai,Shunqi
上海宝泉投资管理咨询有限公司,N/A,上海 嘉定区安亭镇墨玉路185号580,(021),未提供,NA,Shanghai,Shunqi
上海宝泉投资管理咨询有限公司,N/A,上海 嘉定区安亭镇墨玉路185号580,(021),未提供,NA,Shanghai,Shunqi
上海誉港投资管理咨询事务所,N/A,上海 嘉定区南翔镇翔江公路1222号423室,(021),未提供,NA,Shanghai,Shunqi
上海祁善投资管理咨询有限公司,N/A,上海 上海嘉定南翔镇嘉好路799号,(021),未提供,NA,Shanghai,Shunqi
上海鹤华房地产投资咨询有限公司,N/A,上海 嘉定区马陆镇沪宜公路2585号,(021),未提供,NA,Shanghai,Shunqi
上海青又青投资管理咨询有限公司,N/A,上海 嘉定区马陆镇沪宜公路2585号－2048,(021),未提供,NA,Shanghai,Shunqi
上海医搏健康咨询服务有限公司,N/A,上海 嘉定区黄渡镇方黄公路7735号H319室,(021),未提供,NA,Shanghai,Shunqi
上海医泰健康咨询服务有限公司,N/A,上海 嘉定区黄渡镇绿苑路197号D03室,(021),未提供,NA,Shanghai,Shunqi
上海帏祺投资咨询有限公司,N/A,上海 嘉定区马陆镇沪宜公路2585号－1726,(021),未提供,NA,Shanghai,Shunqi
北京北清仁德管理咨询有限公司上海分公司,N/A,上海 嘉定区南翔镇嘉美路1988号2幢2012室,(021),未提供,NA,Shanghai,Shunqi
苏州自立工程顾问有限公司上海办事处,N/A,上海 上海市嘉定区马陆镇印村村,(021),未提供,NA,Shanghai,Shunqi
上海姜尚企业管理顾问有限公司,N/A,上海 嘉定区马陆镇沪宜公路2585号－1710,(021),未提供,NA,Shanghai,Shunqi
上海实昊商务咨询服务部,N/A,上海 上海市嘉定区封周路655号14幢201室J2656,(021),未提供,NA,Shanghai,Shunqi
上海馨之居商务咨询服务合伙企业(有限合伙),N/A,上海 上海市嘉定区沪宜公路1185号1幢1层J2083室,(021),未提供,NA,Shanghai,Shunqi
上海庸朴企业管理咨询有限公司,N/A,上海 上海市嘉定区新成路500号J1962室,(021),未提供,NA,Shanghai,Shunqi
上海胤宝企业管理咨询事务所,N/A,上海 上海市嘉定区沪宜公路5358号3层J950室,(021),未提供,NA,Shanghai,Shunqi
上海雍博企业管理咨询合伙企业(有限合伙),N/A,上海 上海市嘉定区沪宜公路5358号3层J941室,(021),未提供,NA,Shanghai,Shunqi
上海殷旺商务咨询服务中心,N/A,上海 上海市嘉定区嘉戬公路328号7幢7层J3227室,(021),未提供,NA,Shanghai,Shunqi
上海泖平企业管理咨询合伙企业(有限合伙),N/A,上海 上海市嘉定区真南路4268号2幢J7407室,(021),未提供,NA,Shanghai,Shunqi
上海霖萍企业管理咨询有限公司,N/A,上海 上海市嘉定区封周路655号14幢201室J4102,(021),未提供,NA,Shanghai,Shunqi
上海真息企业管理咨询合伙企业(有限合伙),N/A,上海 上海市嘉定区真新街道金沙江路3131号5幢J1140室,(021),未提供,NA,Shanghai,Shunqi
上海歆曜商务咨询服务中心,N/A,上海 上海市嘉定区嘉定镇博乐路70号36幢4层J394室,(021),未提供,NA,Shanghai,Shunqi
上海冉驰企业管理咨询合伙企业(有限合伙),N/A,上海 上海市嘉定区华江公路129弄6号J2167室,(021),未提供,NA,Shanghai,Shunqi
上海嘉兑企业管理咨询有限公司,N/A,上海 上海市嘉定区南翔镇静塘路988号2幢J787室,(021),未提供,NA,Shanghai,Shunqi
上海思远行方企业管理咨询合伙企业(有限合伙),N/A,上海 上海市嘉定区真新街道金沙江路3131号5幢J1138室,(021),未提供,NA,Shanghai,Shunqi
上海秀之华企业管理咨询有限公司,N/A,上海 上海市嘉定区真南路4268号2幢J7478室,(021),未提供,NA,Shanghai,Shunqi
上海誉丞企业管理咨询有限公司,N/A,上海 上海市嘉定区科福路358_368号4幢1层E区J4023室,(021),未提供,NA,Shanghai,Shunqi
上海乙太企业管理咨询事务所,N/A,上海 上海市嘉定区沪宜公路5358号3层J943室,(021),未提供,NA,Shanghai,Shunqi
上海君贝财务咨询中心,N/A,上海 上海市嘉定区安亭镇墨玉南路1018号103室J212,(021),未提供,NA,Shanghai,Shunqi
上海楔赋商务咨询服务合伙企业(有限合伙),N/A,上海 上海市嘉定区沪宜公路1185号1幢1层J2208室,(021),未提供,NA,Shanghai,Shunqi
上海艺廉财务咨询有限公司,N/A,上海 上海市嘉定区宝安公路4229号4层J910室,(021),未提供,NA,Shanghai,Shunqi
咏祁企业管理咨询(上海)工作室,N/A,上海 上海市嘉定区真新街道金沙江路3131号2幢J1605室,(021),未提供,NA,Shanghai,Shunqi
上海帝厚企业管理咨询中心,N/A,上海 上海市嘉定区新成路500号J2160室,(021),未提供,NA,Shanghai,Shunqi
懿铭(上海)企业管理咨询有限公司,N/A,上海 上海市嘉定区众仁路399号1幢12层B区J3322室,(021),未提供,NA,Shanghai,Shunqi
上海晴雪企业管理咨询有限公司,N/A,上海 上海市嘉定区真南路4268号2幢J,(021),未提供,NA,Shanghai,Shunqi
上海蛟扬企业管理咨询有限公司,N/A,上海 上海市嘉定区真南路4268号2幢J7644室,(021),未提供,NA,Shanghai,Shunqi
上海翌嘉商务咨询服务中心,N/A,上海 上海市嘉定区封周路655号14幢201室J4409,(021),未提供,NA,Shanghai,Shunqi
上海势必达财务咨询集团有限公司,N/A,上海 上海市嘉定区真新街道金沙江路3131号2幢J1603室,(021),未提供,NA,Shanghai,Shunqi
上海晓萱企业管理咨询有限公司,N/A,上海 上海市嘉定区华江公路129弄6号J,(021),未提供,NA,Shanghai,Shunqi
上海哈睿信息咨询服务中心,N/A,上海 上海市嘉定区封周路655号14幢201室J3810,(021),未提供,NA,Shanghai,Shunqi
上海迅电企业管理咨询中心,N/A,上海 上海市嘉定区菊园新区环城路2222号1幢J3464室,(021),未提供,NA,Shanghai,Shunqi
上海徵悠管理咨询合伙企业(有限合伙),N/A,上海 上海市嘉定区嘉行公路3188号8幢J827室,(021),未提供,NA,Shanghai,Shunqi
上海协瑁企业管理咨询服务中心,N/A,上海 上海市嘉定区曹安路4671号25幢J874室,(021),未提供,NA,Shanghai,Shunqi
友上企业管理咨询(上海)有限公司,N/A,上海 上海市嘉定区新成路500号J,(021),未提供,NA,Shanghai,Shunqi
上海禧乐达商务咨询服务中心,N/A,上海 上海市嘉定区菊园新区环城路2222号6幢101室J1289,(021),未提供,NA,Shanghai,Shunqi
上海亿定商务咨询服务中心,N/A,上海 上海市嘉定区菊园新区环城路2222号6幢101室J1301,(021),未提供,NA,Shanghai,Shunqi
上海乐楠企业管理咨询中心,N/A,上海 上海市嘉定区沪宜公路5358号1层J1764室,(021),未提供,NA,Shanghai,Shunqi
上海玫华财务咨询服务中心,N/A,上海 上海市嘉定区安亭镇墨玉路185号1层J2092室,(021),未提供,NA,Shanghai,Shunqi
上海桀硕财务咨询服务中心,N/A,上海 上海市嘉定区菊园新区环城路2222号6幢101室J1300,(021),未提供,NA,Shanghai,Shunqi
从知管理咨询(上海)工作室,N/A,上海 上海市嘉定区封周路655号14幢201室J4477,(021),未提供,NA,Shanghai,Shunqi
上海印梓企业管理咨询服务中心,N/A,上海 上海市嘉定区江桥镇沙河路337号1_203室J1808,(021),未提供,NA,Shanghai,Shunqi
上海迈者企业管理咨询有限公司,N/A,上海 上海市嘉定区澄浏公路52号39幢2楼J,(021),未提供,NA,Shanghai,Shunqi
叠运国际贸易（上海）有限公司,N/A,上海 青浦区公园路99号舜浦大厦二层H区269室,13918462735,15021211452,NA,Shanghai,Shunqi
上海中城泓盛置业投资发展股份有限公司,N/A,上海 上海市嘉定区安亭镇嘉松北路6988号206室,(021),13888735222,NA,Shanghai,Shunqi
赛趣投资管理（上海）有限公司,N/A,上海 上海市嘉定工业区永盛路2229号2幢3层306室,(021),13910990200,NA,Shanghai,Shunqi
雅和国际会展有限公司,N/A,上海 上海市嘉定区安亭镇墨玉南路888号2201 J165室,(021),18934593151,NA,Shanghai,Shunqi
上海祥鸿会展服务有限公司,N/A,上海 上海市嘉定工业区叶城路925号B区4幢J1223室,未提供,13611616302,NA,Shanghai,Shunqi
上海明安展览展示有限公司,N/A,上海 上海市嘉定区菊园新区平城路811号1279室,未提供,13661990849,NA,Shanghai,Shunqi
龙哲投资管理（上海）有限公司,N/A,上海 上海市嘉定区安亭镇工业园区园大路2号,021-69573678,未提供,NA,Shanghai,Shunqi
上海锐同展览展示有限公司,N/A,上海 上海市嘉定区南翔镇嘉好路800号6幢1层B区1054室,未提供,13512110978,NA,Shanghai,Shunqi
光洋（上海）展览服务有限公司,N/A,上海 嘉定区菊园新区菊城路28号2幢2043室,未提供,13816999622,NA,Shanghai,Shunqi
上海贸旭展览服务有限公司,N/A,上海 上海市嘉定工业区叶城路925号B区4幢J1117室,未提供,18701832509,NA,Shanghai,Shunqi
上海垂科展览服务有限公司,N/A,上海 上海市嘉定区菊园新区环城路2222号1幢J229室,未提供,13311659672,NA,Shanghai,Shunqi
上海奥德路志祥股权投资合伙企业,N/A,上海 上海市嘉定区安亭镇墨玉路888号903室,未提供,13764076018,NA,Shanghai,Shunqi
上海盛相展览服务有限公司,N/A,上海 上海市嘉定区安亭镇曹安公路4811号1层J107室,021-59104579,未提供,NA,Shanghai,Shunqi
仁一股权投资基金管理（上海）有限公司,N/A,上海 上海市嘉定区南翔镇惠申路420号2幢1298室,未提供,15026614847,NA,Shanghai,Shunqi
上海诗宏展览道具制作有限公司,N/A,上海 嘉定区江桥镇浦环路19号3幢,021-33512077,未提供,NA,Shanghai,Shunqi
上海峰瑞投资中心,N/A,上海 上海市嘉定区南翔镇银翔路515号1035室,010-85315180,未提供,NA,Shanghai,Shunqi
佳欣展览（上海）有限公司,N/A,上海 上海市嘉定区安亭镇嘉松北路3998号4幢2层212室,021-59575011,未提供,NA,Shanghai,Shunqi
上海亚晶投资有限公司,N/A,上海 嘉定区南翔镇惠裕路555号1幢294室,未提供,13761508303,NA,Shanghai,Shunqi
上海鲁工展览展示服务有限公司,N/A,上海 上海市嘉定工业区叶城路925号B区4幢J1967室,未提供,18016397766,NA,Shanghai,Shunqi
昊余（上海）股权投资管理有限公司,N/A,上海 上海市嘉定区外冈镇沪宜公路5358号1层1143室,未提供,13918736028,NA,Shanghai,Shunqi
上海尚谐展览展示服务有限公司,N/A,上海 嘉定区南翔镇纬五路18号2幢210室,未提供,13391111885,NA,Shanghai,Shunqi
上海汉王歌石股权投资基金合伙企业,N/A,上海 上海市嘉定区安亭镇墨玉南路888号1204室,010-63703935,未提供,NA,Shanghai,Shunqi
辉衡（上海）股权投资管理有限公司,N/A,上海 上海市嘉定区嘉定镇博乐路70号36幢4112室,021-53086028,未提供,NA,Shanghai,Shunqi
上海铭钦展览展示道具装潢有限公司,N/A,上海 上海市嘉定区华亭镇沪华中路989号12幢,021-59550353,未提供,NA,Shanghai,Shunqi
汉丁汉展览展示（上海）有限公司,N/A,上海 上海市嘉定区南翔镇惠申路420号3幢1143室,021-69927036,未提供,NA,Shanghai,Shunqi
上海承炫会展服务有限公司,N/A,上海 上海市嘉定区新成路500号J1098室,未提供,13916892895,NA,Shanghai,Shunqi
边星投资（上海）有限公司,N/A,上海 上海市嘉定区安亭镇曹安公路5128号1幢1层1146室,未提供,17898805179,NA,Shanghai,Shunqi
上海煜思展览展示服务有限公司,N/A,上海 上海市嘉定区菊园新区树屏路588弄41号4019室,未提供,13818287531,NA,Shanghai,Shunqi
上海宇志展览展示服务有限公司,N/A,上海 嘉定区南翔镇蕰北公路1755弄3号210室,未提供,13761962234,NA,Shanghai,Shunqi
上海真艺展览服务有限公司,N/A,上海 嘉定区南翔镇嘉美路1988号5幢3131室,未提供,13817335590,NA,Shanghai,Shunqi
上海漪笙会展有限公司,N/A,上海 嘉定区南翔镇嘉美路1988号6幢2157室,未提供,13611780985,NA,Shanghai,Shunqi
上海挚信新经济一期股权投资合伙企业,N/A,上海 上海市嘉定区马陆镇封周路655号7005室,021-50106162,未提供,NA,Shanghai,Shunqi
上海文徽展览展示服务有限公司,N/A,上海 上海市嘉定工业区叶城路912号J1243室,未提供,18501617040,NA,Shanghai,Shunqi
精曲展览展示（上海）有限公司,N/A,上海 上海市嘉定区南翔镇惠申路420号2幢1219室,021-59176017,未提供,NA,Shanghai,Shunqi
祎龙展览服务（上海）有限公司,N/A,上海 上海市嘉定区菊园新区平城路811号1607室,021-32232028,未提供,NA,Shanghai,Shunqi
上海缘际投资管理有限公司,N/A,上海 上海市嘉定区南翔镇嘉好路1690号5幢5039室,未提供,13651658687,NA,Shanghai,Shunqi
上海金融发展浦江投资基金,N/A,上海 上海市嘉定区安亭镇墨玉南路888号1208室,021-20329300,未提供,NA,Shanghai,Shunqi
上海一而展览展示有限公司,N/A,上海 上海市嘉定区菊园新区平城路811号1290室,未提供,13918198065,NA,Shanghai,Shunqi
上海驭胜会务会展服务有限公司,N/A,上海 上海市嘉定区新成路500号J401室,未提供,13601606107,NA,Shanghai,Shunqi
宽毅(上海)股权投资基金管理有限公司,N/A,上海 上海市嘉定区南翔镇银翔路1037号8层802室,021-62889336,未提供,NA,Shanghai,Shunqi
大农股权投资基金管理（上海）有限公司,N/A,上海 上海市嘉定区安亭镇墨玉路185号1幢1408室,未提供,15380085981,NA,Shanghai,Shunqi
澳特沙隆（上海）会展服务有限公司,N/A,上海 嘉定区安亭镇黄渡博园路4800号C-5020室,021-59502697,未提供,NA,Shanghai,Shunqi
上海冠品展览服务有限公司,N/A,上海 上海市嘉定工业区叶城路925号A区T358,未提供,13818851258,NA,Shanghai,Shunqi
华夏双大（上海）股权投资基金管理有限公司,N/A,上海 上海市嘉定区南翔镇嘉美路1988号9幢497室,未提供,18612321131,NA,Shanghai,Shunqi
上海留越会展服务有限公司,N/A,上海 上海市嘉定区安亭镇墨玉路185号1层J75室,021-61114906,未提供,NA,Shanghai,Shunqi
上海闻道展览展示服务有限公司,N/A,上海 嘉定区南翔镇蕰北公路1755弄3号3293室,未提供,13371953141,NA,Shanghai,Shunqi
上海国承创业投资有限公司,N/A,上海 嘉定区江桥镇浦环路429号,未提供,13901753399,NA,Shanghai,Shunqi
上海健遨投资管理有限公司,N/A,上海 上海市嘉定区外冈镇嘉松北路28号303室,021-59587345,未提供,NA,Shanghai,Shunqi
上海库巴客展览展示有限公司,N/A,上海 嘉定区南翔镇德力西路199号3幢1楼A区,未提供,13564420688,NA,Shanghai,Shunqi
英豪展览展示服务（上海）有限公司,N/A,上海 上海市嘉定区菊园新区昌徐路88号2幢3365室,021-31257101,未提供,NA,Shanghai,Shunqi
上海邺闻展览服务有限公司,N/A,上海 上海市嘉定工业区叶城路925号B区4幢J1569室,未提供,15800330618,NA,Shanghai,Shunqi
上海敬闻展览展示有限公司,N/A,上海 上海市嘉定区南翔镇美裕路600号3幢J875室,021-69927096,未提供,NA,Shanghai,Shunqi
上海阳洎展览展示服务有限公司,N/A,上海 上海市嘉定区菊园新区平城路811号12125室,未提供,13248015705,NA,Shanghai,Shunqi
丰懿股权投资基金管理（上海）有限公司,N/A,上海 上海市嘉定区南翔镇德力西路88号1幢A区086室,未提供,13777272259,NA,Shanghai,Shunqi
上海致美展览展示服务有限公司,N/A,上海 嘉定区南翔镇蕰北公路1755弄2号442室,021-52960802,未提供,NA,Shanghai,Shunqi
友屋（上海）展览器材有限公司,N/A,上海 上海市嘉定区外冈镇汇仁路1500号2幢B楼G区,021-51652331,未提供,NA,Shanghai,Shunqi
上海彤道会展有限公司,N/A,上海 上海市嘉定区南翔镇蕰北公路1755弄22号3层A3120室,021-64550497,未提供,NA,Shanghai,Shunqi
上海沃海世投展览有限公司,N/A,上海 上海市嘉定工业区叶城路912号J755室,未提供,18621906195,NA,Shanghai,Shunqi
上海新方成会展有限公司,N/A,上海 上海市嘉定区安亭镇墨玉南路888号2201 J85室,未提供,18616659200,NA,Shanghai,Shunqi
凤麟展览（上海）有限公司,N/A,上海 上海市嘉定区江桥镇华江路129弄7号J153室,未提供,18201867879,NA,Shanghai,Shunqi
上海沪靖展览展示有限公司,N/A,上海 嘉定区南翔镇和裕路115号3幢302室,021-60483066,未提供,NA,Shanghai,Shunqi
添溢股权投资基金管理（上海）有限公司,N/A,上海 上海市嘉定区新成路街道博乐南路158号1202室,未提供,18918270600,NA,Shanghai,Shunqi
上海京蜀股权投资基金合伙企业,N/A,上海 上海市嘉定区安亭镇墨玉南路888号1106室,未提供,15000093185,NA,Shanghai,Shunqi
上海箭征乘悦股权投资基金管理合伙企业,N/A,上海 上海市嘉定区南翔镇科福路358_368号4幢3层D区3018室,未提供,15900711220,NA,Shanghai,Shunqi
上海富洪股权投资基金合伙企业,N/A,上海 上海市嘉定区南翔镇科福路358_368号4幢1层B区1143室,未提供,15821125178,NA,Shanghai,Shunqi
中青旅（上海）国际会议展览有限公司,N/A,上海 嘉定区安亭镇曹安公路5666号404室-2,021-60877588,未提供,NA,Shanghai,Shunqi
联博（上海）国际会议展览有限公司,N/A,上海 上海市嘉定区安亭镇曹安公路5666号304室-2,021-61295188,未提供,NA,Shanghai,Shunqi
上海汇一聚赢投资管理有限公司,N/A,上海 上海市嘉定区菊园新区平城路811号6025室,未提供,18721199903,NA,Shanghai,Shunqi
上海东洋投资管理有限公司,N/A,上海 上海市嘉定区南翔镇德力西路88号2幢A区356室,未提供,13761795008,NA,Shanghai,Shunqi
上海宝森展览展示有限公司,N/A,上海 上海市嘉定区徐行镇武乡路78号1幢A区,021-59558115,未提供,NA,Shanghai,Shunqi
上海研宇展览设计有限公司,N/A,上海 上海市嘉定区安亭镇曹安公路5128号1幢2层2050室,未提供,18964104660,NA,Shanghai,Shunqi
上海佳珍展览展示服务有限公司,N/A,上海 上海市嘉定区南翔镇德力西路88号2幢A区2013室,021-31117549,未提供,NA,Shanghai,Shunqi
上海煜鹏投资管理有限公司,N/A,上海 上海市嘉定区外冈镇西冈身路168号5幢4145室,未提供,13564944498,NA,Shanghai,Shunqi
北京汉风阁广告展览制品有限公司上海分公司,N/A,上海 嘉定区南翔镇嘉美路1988号6幢3089室,021-56986605,未提供,NA,Shanghai,Shunqi
上海卡萨展览服务有限公司,N/A,上海 嘉定区南翔镇蕰北公路1755弄3号A3228室,021-69891022,未提供,NA,Shanghai,Shunqi
上海瑾畅会展服务有限公司,N/A,上海 上海市嘉定区南翔镇德力西路88号2幢A区1700室,未提供,13818634045,NA,Shanghai,Shunqi
上海宇泽会展服务有限公司,N/A,上海 嘉定区南翔镇静唐路277号2幢121室,未提供,18116191651,NA,Shanghai,Shunqi
上海励途展览服务有限公司,N/A,上海 上海市嘉定区菊园新区环城路2222号1幢J314室,未提供,13916663422,NA,Shanghai,Shunqi
上海御富股权投资基金管理有限公司,N/A,上海 上海市嘉定区南翔镇嘉美路1988号9幢499室,021-53216816,未提供,NA,Shanghai,Shunqi
上海蜗居股权投资基金管理有限公司,N/A,上海 上海市嘉定区菊园新区平城路789号1幢308室,未提供,18616811108,NA,Shanghai,Shunqi
上海旭创展览用品服务有限公司,N/A,上海 上海市嘉定区马陆镇希望路255号,未提供,18930386075,NA,Shanghai,Shunqi
上海木居投资有限公司,N/A,上海 上海市嘉定区南翔镇科福路358_368号4幢1层B区1139室,021-61672969,未提供,NA,Shanghai,Shunqi
上海恒艺展览服务有限公司,N/A,上海 嘉定区江桥镇封杨路1538号3幢201室,未提供,13916029165,NA,Shanghai,Shunqi
上海兆勤投资管理有限公司,N/A,上海 上海市嘉定区菊园新区平城路811号1434室,未提供,18817574407,NA,Shanghai,Shunqi
上海星上会务会展有限公司,N/A,上海 上海市嘉定区安亭镇墨玉路185号J87室,021-62315999,未提供,NA,Shanghai,Shunqi
上海展奕会展服务有限公司,N/A,上海 上海市嘉定区嘉定镇清河路488号302室,未提供,13801768093,NA,Shanghai,Shunqi
上海卓威展览服务有限公司,N/A,上海 嘉定区江桥镇通站路751号第三幢101室,未提供,13916863352,NA,Shanghai,Shunqi
上海京颐股权投资基金管理有限公司,N/A,上海 上海市嘉定区嘉定镇博乐路70号36幢1119室,未提供,18516652620,NA,Shanghai,Shunqi
上海景壹商务会展有限公司,N/A,上海 上海市嘉定区安亭镇墨玉路185号1层J562室,未提供,13818971381,NA,Shanghai,Shunqi
上海励顺会展服务有限公司,N/A,上海 上海市嘉定区菊园新区树屏路588弄51号3027室,未提供,13942094791,NA,Shanghai,Shunqi
上海尚房投资管理有限公司,N/A,上海 嘉定区江桥镇江翔路365号1幢2层225室,未提供,15827265541,NA,Shanghai,Shunqi
上海子午线会展服务有限公司第一分公司,N/A,上海 嘉定区徐行镇沪太路7488弄118号,021-39972813,未提供,NA,Shanghai,Shunqi
佳颐（上海）会展服务有限公司,N/A,上海 嘉定区马陆镇丰登路615弄2号2382室,未提供,13052459660,NA,Shanghai,Shunqi
上海烨燊展览展示道具有限公司,N/A,上海 嘉定区南翔镇蕰北公路1755弄25号4107室,未提供,13761896905,NA,Shanghai,Shunqi
上海灏谊投资管理有限公司,N/A,上海 嘉定区南翔镇嘉好路1690号2幢622室,021-52721883,未提供,NA,Shanghai,Shunqi
上海榕恺会务会展有限公司,N/A,上海 上海市嘉定区菊园新区昌徐路88号2幢2330室,未提供,13601631217,NA,Shanghai,Shunqi
上海金浦创新消费股权投资基金,N/A,上海 上海市嘉定区安亭镇曹安公路5128号1幢2层2008室,021-20329333,未提供,NA,Shanghai,Shunqi
上海旒领投资管理有限公司,N/A,上海 嘉定区南翔镇蕰北公路1755弄15号2195室,021-52908507,未提供,NA,Shanghai,Shunqi
上海启帮展览展示服务有限公司,N/A,上海 嘉定区南翔镇蕰北公路1755弄33号326室,未提供,18017456817,NA,Shanghai,Shunqi
上海名卓会展有限公司,N/A,上海 嘉定区安亭镇嘉松北路3998号4幢2层242室,未提供,13681705879,NA,Shanghai,Shunqi
上海彼阳展览展示服务有限公司,N/A,上海 嘉定区马陆镇沪宜公路2585号－2870,(021),未提供,NA,Shanghai,Shunqi
上海莫恩展览服务有限公司,N/A,上海 上海市嘉定区安亭镇安智路78号1196室,(021),未提供,NA,Shanghai,Shunqi
上海艺马展览服务有限公司,N/A,上海 嘉定区南翔镇德力西路268号2幢401室,(021),未提供,NA,Shanghai,Shunqi
上海硕雅投资管理有限公司,N/A,上海 嘉定区马陆镇沪宜公路2585号－5245,(021),未提供,NA,Shanghai,Shunqi
